/// <summary>
/// Transparent (R:255, G:255, B:255, A:0).
/// </summary>
public static Color Transparent { get { return new Color(0x00FFFFFF); } }
/// </summary>
public static Color DarkMagenta { get { return new Color(0xFF8B008B); } }

/// <summary>
/// DarkOliveGreen (R:85, G:107, B:47, A:255).
/// </summary>
public static Color DarkOliveGreen { get { return new Color(0xFF556B2F); } }

/// <summary>
/// DarkOrange (R:255, G:140, B:0, A:255).
/// </summary>
public static Color DarkOrange { get { return new Color(0xFFFF8C00); } }

/// <summary>
/// DarkOrchid (R:153, G:50, B:204, A:255).
/// </summary>
public static Color DarkOrchid { get { return new Color(0xFF9932CC); } }

/// <summary>
/// DarkRed (R:139, G:0, B:0, A:255).
/// </summary>
public static Color DarkRed { get { return new Color(0xFF8B0000); } }

/// <summary>
/// DarkSalmon (R:233, G:150, B:122, A:255).
/// </summary>
public static Color DarkSalmon { get { return new Color(0xFFE9967A); } }

/// <summary>
/// DarkSeaGreen (R:143, G:188, B:139, A:255).
/// </summary>
public static Color DarkSeaGreen { get { return new Color(0xFF8FBC8B); } }

/// <summary>
/// DarkSlateBlue (R:72, G:61, B:139, A:255).
/// </summary>
public static Color DarkSlateBlue { get { return new Color(0xFF483D8B); } }

/// <summary>
/// DarkSlateGray (R:47, G:79, B:79, A:255).
/// </summary>
public static Color DarkSlateGray { get { return new Color(0xFF2F4F4F); } }

/// <summary>
/// DarkTurquoise (R:0, G:206, B:209, A:255).
/// </summary>
public static Color DarkTurquoise { get { return new Color(0xFF00CED1); } }

/// <summary>
/// DarkViolet (R:148, G:0, B:211, A:255).
/// </summary>
public static Color DarkViolet { get { return new Color(0xFF9400D3); } }

/// <summary>
/// DeepPink (R:255, G:20, B:147, A:255).
/// </summary>
public static Color DeepPink { get { return new Color(0xFFFF1493); } }

/// <summary>
/// DeepSkyBlue (R:0, G:191, B:255, A:255).
/// </summary>
public static Color DeepSkyBlue { get { return new Color(0xFF00BFFF); } }

/// <summary>
/// DimGray (R:105, G:105, B:105, A:255).
/// </summary>
public static Color DimGray { get { return new Color(0xFF696969); } }

/// <summary>
/// DodgerBlue (R:30, G:144, B:255, A:255).
/// </summary>
public static Color DodgerBlue { get { return new Color(0xFF1E90FF); } }

/// <summary>
/// Firebrick (R:178, G:34, B:34, A:255).
/// </summary>
public static Color Firebrick { get { return new Color(0xFFB22222); } }

/// <summary>
/// FloralWhite (R:255, G:250, B:240, A:255).
/// </summary>
public static Color FloralWhite { get { return new Color(0xFFFFFAF0); } }

/// <summary>
/// ForestGreen (R:34, G:139, B:34, A:255).
/// </summary>
public static Color ForestGreen { get { return new Color(0xFF228B22); } }

/// <summary>
/// Fuchsia (R:255, G:0, B:255, A:255).
/// </summary>
public static Color Fuchsia { get { return new Color(0xFFFF00FF); } }

/// <summary>
/// Gainsboro (R:220, G:220, B:220, A:255).
/// </summary>
public static Color Gainsboro { get { return new Color(0xFFDCDCDC); } }

/// <summary>
/// GhostWhite (R:248, G:248, B:255, A:255).
/// </summary>
public static Color GhostWhite { get { return new Color(0xFFF8F8FF); } }

/// <summary>
/// Gold (R:255, G:215, B:0, A:255).
/// </summary>
public static Color Gold { get { return new Color(0xFFFFD700); } }

/// <summary>
/// Goldenrod (R:218, G:165, B:32, A:255).
/// </summary>
public static Color Goldenrod { get { return new Color(0xFFDAA520); } }

/// <summary>
/// Gray (R:128, G:128, B:128, A:255).
/// </summary>
public static Color Gray { get { return new Color(0xFF808080); } }

/// <summary>
/// Green (R:0, G:128, B:0, A:255).
/// </summary>
public static Color Green { get { return new Color(0xFF008000); } }

/// <summary>
/// GreenYellow (R:173, G:255, B:47, A:255).
/// </summary>
public static Color GreenYellow { get { return new Color(0xFFADFF2F); } }

/// <summary>
/// Honeydew (R:240, G:255, B:240, A:255).
/// </summary>
public static Color Honeydew { get { return new Color(0xFFF0FFF0); } }

/// <summary>
/// HotPink (R:255, G:105, B:180, A:255).
/// </summary>
public static Color HotPink { get { return new Color(0xFFFF69B4); } }

/// <summary>
/// IndianRed (R:205, G:92, B:92, A:255).
/// </summary>
public static Color IndianRed { get { return new Color(0xFFCD5C5C); } }

/// <summary>
/// Indigo (R:75, G:0, B:130, A:255).
/// </summary>
public static Color Indigo { get { return new Color(0xFF4B0082); } }

/// <summary>
/// Ivory (R:255, G:255, B:240, A:255).
/// </summary>
public static Color Ivory { get { return new Color(0xFFFFFFF0); } }

/// <summary>
/// Khaki (R:240, G:230, B:140, A:255).
/// </summary>
public static Color Khaki { get { return new Color(0xFFF0E68C); } }

/// <summary>
/// Lavender (R:230, G:230, B:250, A:255).
/// </summary>
public static Color Lavender { get { return new Color(0xFFE6E6FA); } }

/// <summary>
/// LavenderBlush (R:255, G:240, B:245, A:255).
/// </summary>
public static Color LavenderBlush { get { return new Color(0xFFFFF0F5); } }

/// <summary>
/// LawnGreen (R:124, G:252, B:0, A:255).
/// </summary>
public static Color LawnGreen { get { return new Color(0xFF7CFC00); } }

/// <summary>
/// LemonChiffon (R:255, G:250, B:205, A:255).
/// </summary>
public static Color LemonChiffon { get { return new Color(0xFFFFFACD); } }

/// <summary>
/// LightBlue (R:173, G:216, B:230, A:255).
/// </summary>
public static Color LightBlue { get { return new Color(0xFFADD8E6); } }

/// <summary>
/// LightCoral (R:240, G:128, B:128, A:255).
/// </summary>
public static Color LightCoral { get { return new Color(0xFFF08080); } }

/// <summary>
/// LightCyan (R:224, G:255, B:255, A:255).
/// </summary>
public static Color LightCyan { get { return new Color(0xFFE0FFFF); } }

/// <summary>
/// LightGoldenrodYellow (R:250, G:250, B:210, A:255).
/// </summary>
public static Color LightGoldenrodYellow { get { return new Color(0xFFFAFAD2); } }

/// <summary>
/// LightGreen (R:144, G:238, B:144, A:255).
/// </summary>
public static Color LightGreen { get { return new Color(0xFF90EE90); } }

/// <summary>
/// LightGray (R:211, G:211, B:211, A:255).
/// </summary>
public static Color LightGray { get { return new Color(0xFFD3D3D3); } }

/// <summary>
/// LightPink (R:255, G:182, B:193, A:255).
/// </summary>
public static Color LightPink { get { return new Color(0xFFFFB6C1); } }

/// <summary>
/// LightSalmon (R:255, G:160, B:122, A:255).
/// </summary>
public static Color LightSalmon { get { return new Color(0xFFFFA07A); } }

/// <summary>
/// LightSeaGreen (R:32, G:178, B:170, A:255).
/// </summary>
public static Color LightSeaGreen { get { return new Color(0xFF20B2AA); } }

/// <summary>
/// LightSkyBlue (R:135, G:206, B:250, A:255).
/// </summary>
public static Color LightSkyBlue { get { return new Color(0xFF87CEFA); } }

/// <summary>
/// LightSlateGray (R:119, G:136, B:153, A:255).
/// </summary>
public static Color LightSlateGray { get { return new Color(0xFF778899); } }

/// <summary>
/// LightSteelBlue (R:176, G:196, B:222, A:255).
/// </summary>
public static Color LightSteelBlue { get { return new Color(0xFFB0C4DE); } }

/// <summary>
/// LightYellow (R:255, G:255, B:224, A:255).
/// </summary>
public static Color LightYellow { get { return new Color(0xFFFFFFE0); } }

/// <summary>
/// Lime (R:0, G:255, B:0, A:255).
/// </summary>
public static Color Lime { get { return new Color(0xFF00FF00); } }

/// <summary>
/// LimeGreen (R:50, G:205, B:50, A:255).
/// </summary>
public static Color LimeGreen { get { return new Color(0xFF32CD32); } }

/// <summary>
/// Linen (R:250, G:240, B:230, A:255).
/// </summary>
public static Color Linen { get { return new Color(0xFFFAF0E6); } }

/// <summary>
/// Magenta (R:255, G:0, B:255, A:255).
/// </summary>
public static Color Magenta { get { return new Color(0xFFFF00FF); } }

/// <summary>
/// Maroon (R:128, G:0, B:0, A:255).
/// </summary>
public static Color Maroon { get { return new Color(0xFF800000); } }

/// <summary>
/// MediumAquamarine (R:102, G:205, B:170, A:255).
/// </summary>
public static Color MediumAquamarine { get { return new Color(0xFF66CDAA); } }

/// <summary>
/// MediumBlue (R:0, G:0, B:205, A:255).
/// </summary>
public static Color MediumBlue { get { return new Color(0xFF0000CD); } }

/// <summary>
/// MediumOrchid (R:186, G:85, B:211, A:255).
/// </summary>
public static Color MediumOrchid { get { return new Color(0xFFBA55D3); } }

/// <summary>
/// MediumPurple (R:147, G:112, B:219, A:255).
/// </summary>
public static Color MediumPurple { get { return new Color(0xFF9370DB); } }

/// <summary>
/// MediumSeaGreen (R:60, G:179, B:113, A:255).
/// </summary>
public static Color MediumSeaGreen { get { return new Color(0xFF3CB371); } }

/// <summary>
/// MediumSlateBlue (R:123, G:104, B:238, A:255).
/// </summary>
public static Color MediumSlateBlue { get { return new Color(0xFF7B68EE); } }

/// <summary>
/// MediumSpringGreen (R:0, G:250, B:154, A:255).
/// </summary>
public static Color MediumSpringGreen { get { return new Color(0xFF00FA9A); } }

/// <summary>
/// MediumTurquoise (R:72, G:209, B:204, A:255).
/// </summary>
public static Color MediumTurquoise { get { return new Color(0xFF48D1CC); } }

/// <summary>
/// MediumVioletRed (R:199, G:21, B:133, A:255).
/// </summary>
public static Color MediumVioletRed { get { return new Color(0xFFC71585); } }

/// <summary>
/// MidnightBlue (R:25, G:25, B:112, A:255).
/// </summary>
public static Color MidnightBlue { get { return new Color(0xFF191970); } }

/// <summary>
/// MintCream (R:245, G:255, B:250, A:255).
/// </summary>
public static Color MintCream { get { return new Color(0xFFF5FFFA); } }

/// <summary>
/// MistyRose (R:255, G:228, B:225, A:255).
/// </summary>
public static Color MistyRose { get { return new Color(0xFFFFE4E1); } }

/// <summary>
/// Moccasin (R:255, G:228, B:181, A:255).
/// </summary>
public static Color Moccasin { get { return new Color(0xFFFFE4B5); } }

/// <summary>
/// NavajoWhite (R:255, G:222, B:173, A:255).
/// </summary>
public static Color NavajoWhite { get { return new Color(0xFFFFDEAD); } }

/// <summary>
/// Navy (R:0, G:0, B:128, A:255).
/// </summary>
public static Color Navy { get { return new Color(0xFF000080); } }

/// <summary>
/// OldLace (R:253, G:245, B:230, A:255).
/// </summary>
public static Color OldLace { get { return new Color(0xFFFDF5E6); } }

/// <summary>
/// Olive (R:128, G:128, B:0, A:255).
/// </summary>
public static Color Olive { get { return new Color(0xFF808000); } }

/// <summary>
/// OliveDrab (R:107, G:142, B:35, A:255).
/// </summary>
public static Color OliveDrab { get { return new Color(0xFF6B8E23); } }

/// <summary>
/// Orange (R:255, G:165, B:0, A:255).
/// </summary>
public static Color Orange { get { return new Color(0xFFFFA500); } }

/// <summary>
/// OrangeRed (R:255, G:69, B:0, A:255).
/// </summary>
public static Color OrangeRed { get { return new Color(0xFFFF4500); } }

/// <summary>
/// Orchid (R:218, G:112, B:214, A:255).
/// </summary>
public static Color Orchid { get { return new Color(0xFFDA70D6); } }

/// <summary>
/// PaleGoldenrod (R:238, G:232, B:170, A:255).
/// </summary>
public static Color PaleGoldenrod { get { return new Color(0xFFEEE8AA); } }

/// <summary>
/// PaleGreen (R:152, G:251, B:152, A:255).
/// </summary>
public static Color PaleGreen { get { return new Color(0xFF98FB98); } }

/// <summary>
/// PaleTurquoise (R:175, G:238, B:238, A:255).
/// </summary>
public static Color PaleTurquoise { get { return new Color(0xFFAFEEEE); } }

/// <summary>
/// PaleVioletRed (R:219, G:112, B:147, A:255).
/// </summary>
public static Color PaleVioletRed { get { return new Color(0xFFDB7093); } }

/// <summary>
/// PapayaWhip (R:255, G:239, B:213, A:255).
/// </summary>
public static Color PapayaWhip { get { return new Color(0xFFFFEFD5); } }

/// <summary>
/// PeachPuff (R:255, G:218, B:185, A:255).
/// </summary>
public static Color PeachPuff { get { return new Color(0xFFFFDAB9); } }

/// <summary>
/// Peru (R:205, G:133, B:63, A:255).
/// </summary>
public static Color Peru { get { return new Color(0xFFCD853F); } }

/// <summary>
/// Pink (R:255, G:192, B:203, A:255).
/// </summary>
public static Color Pink { get { return new Color(0xFFFFC0CB); } }

/// <summary>
/// Plum (R:221, G:160, B:221, A:255).
/// </summary>
public static Color Plum { get { return new Color(0xFFDDA0DD); } }

/// <summary>
/// PowderBlue (R:176, G:224, B:230, A:255).
/// </summary>
public static Color PowderBlue { get { return new Color(0xFFB0E0E6); } }

/// <summary>
/// Purple (R:128, G:0, B:128, A:255).
/// </summary>
public static Color Purple { get { return new Color(0xFF800080); } }

/// <summary>
/// Red (R:255, G:0, B:0, A:255).
/// </summary>
public static Color Red { get { return new Color(0xFFFF0000); } }

/// <summary>
/// RosyBrown (R:188, G:143, B:143, A:255).
/// </summary>
public static Color RosyBrown { get { return new Color(0xFFBC8F8F); } }

/// <summary>
/// RoyalBlue (R:65, G:105, B:225, A:255).
/// </summary>
public static Color RoyalBlue { get { return new Color(0xFF4169E1); } }

/// <summary>
/// SaddleBrown (R:139, G:69, B:19, A:255).
/// </summary>
public static Color SaddleBrown { get { return new Color(0xFF8B4513); } }

/// <summary>
/// Salmon (R:250, G:128, B:114, A:255).
/// </summary>
public static Color Salmon { get { return new Color(0xFFFA8072); } }

/// <summary>
/// SandyBrown (R:244, G:164, B:96, A:255).
/// </summary>
public static Color SandyBrown { get { return new Color(0xFFF4A460); } }

/// <summary>
/// SeaGreen (R:46, G:139, B:87, A:255).
/// </summary>
public static Color SeaGreen { get { return new Color(0xFF2E8B57); } }

/// <summary>
/// SeaShell (R:255, G:245, B:238, A:255).
/// </summary>
public static Color SeaShell { get { return new Color(0xFFFFF5EE); } }

/// <summary>
/// Sienna (R:160, G:82, B:45, A:255).
/// </summary>
public static Color Sienna { get { return new Color(0xFFA0522D); } }

/// <summary>
/// Silver (R:192, G:192, B:192, A:255).
/// </summary>
public static Color Silver { get { return new Color(0xFFC0C0C0); } }

/// <summary>
/// SkyBlue (R:135, G:206, B:235, A:255).
/// </summary>
public static Color SkyBlue { get { return new Color(0xFF87CEEB); } }

/// <summary>
/// SlateBlue (R:106, G:90, B:205, A:255).
/// </summary>
public static Color SlateBlue { get { return new Color(0xFF6A5ACD); } }

/// <summary>
/// SlateGray (R:112, G:128, B:144, A:255).
/// </summary>
public static Color SlateGray { get { return new Color(0xFF708090); } }

/// <summary>
/// Snow (R:255, G:250, B:250, A:255).
/// </summary>
public static Color Snow { get { return new Color(0xFFFFFAFA); } }

/// <summary>
/// SpringGreen (R:0, G:255, B:127, A:255).
/// </summary>
public static Color SpringGreen { get { return new Color(0xFF00FF7F); } }

/// <summary>
/// SteelBlue (R:70, G:130, B:180, A:255).
/// </summary>
public static Color SteelBlue { get { return new Color(0xFF4682B4); } }

/// <summary>
/// Tan (R:210, G:180, B:140, A:255).
/// </summary>
public static Color Tan { get { return new Color(0xFFD2B48C); } }

/// <summary>
/// Teal (R:0, G:128, B:128, A:255).
/// </summary>
public static Color Teal { get { return new Color(0xFF008080); } }

/// <summary>
/// Thistle (R:216, G:191, B:216, A:255).
/// </summary>
public static Color Thistle { get { return new Color(0xFFD8BFD8); } }

/// <summary>
/// Tomato (R:255, G:99, B:71, A:255).
/// </summary>
public static Color Tomato { get { return new Color(0xFFFF6347); } }

/// <summary>
/// Turquoise (R:64, G:224, B:208, A:255).
/// </summary>
public static Color Turquoise { get { return new Color(0xFF40E0D0); } }

/// <summary>
/// Violet (R:238, G:130, B:238, A:255).
/// </summary>
public static Color Violet { get { return new Color(0xFFEE82EE); } }

/// <summary>
/// Wheat (R:245, G:222, B:179, A:255).
/// </summary>
public static Color Wheat { get { return new Color(0xFFF5DEB3); } }

/// <summary>
/// White (R:255, G:255, B:255, A:255).
/// </summary>
public static Color White { get { return new Color(0xFFFFFFFF); } }

/// <summary>
/// WhiteSmoke (R:245, G:245, B:245, A:255).
/// </summary>
public static Color WhiteSmoke { get { return new Color(0xFFF5F5F5); } }

/// <summary>
/// Yellow (R:255, G:255, B:0, A:255).
/// </summary>
public static Color Yellow { get { return new Color(0xFFFFFF00); } }

/// <summary>
/// YellowGreen (R:154, G:205, B:50, A:255).
/// </summary>
public static Color YellowGreen { get { return new Color(0xFF9ACD32); } }

